"CLASS","Long","Lat"
"Sand",111,227
"Sand",111,228
"Sand",110,228
"Sand",108,225
"Sand",106,225
"Sand",104,225
"Sand",106,223
"Sand",106,221
"Sand",108,220
"Sand",106,220
"Sand",105,222
"Sand",107,223
"Sand",109,222
"Sand",167,252
"Sand",169,253
"Sand",169,254
"Sand",168,255
"Sand",167,255
"Sand",165,255
"Sand",164,252
"Sand",163,252
"Sand",162,252
"Sand",162,252
"Sand",162,251
"Sand",163,249
"Sand",163,249
"Sand",165,251
"Sand",165,251
"Sand",166,250
"Sand",165,248
"Sand",165,247
"Sand",165,245
"Sand",166,244
"Sand",166,243
"Sand",166,242
"Sand",168,242
"Sand",169,241
"Sand",170,241
"Sand",171,240
"Sand",171,240
"Sand",170,239
"Sand",169,239
"Sand",167,239
"Sand",166,239
"Sand",165,239
"Sand",164,240
"Sand",175,252
"Sand",175,252
"Sand",174,253
"Sand",173,253
"Sand",173,253
"Sand",172,253
"Sand",171,253
"Sand",170,254
"Sand",171,255
"Sand",171,256
"Sand",172,256
"Sand",172,255
"Sand",171,255
"Sand",170,254
"Sand",171,251
"Sand",171,250
"Sand",171,248
"Sand",171,247
"Sand",171,246
"Sand",172,246
"Sand",173,243
"Sand",173,244
"Sand",172,244
"Sand",211,269
"Sand",211,270
"Sand",210,271
"Sand",210,271
"Sand",209,272
"Sand",209,273
"Sand",208,273
"Sand",208,274
"Sand",207,274
"Sand",207,275
"Sand",206,275
"Sand",205,275
"Sand",205,276
"Sand",205,277
"Sand",205,277
"Sand",205,278
"Sand",205,278
"Sand",204,278
"Sand",203,279
"Sand",202,279
"Sand",202,280
"Sand",202,280
"Sand",208,272
"Sand",209,271
"Sand",209,270
"Sand",210,269
